0	1	date
-75.7030542	40.4963618	11/19/2020
-76.317414	41.6128843	11/19/2020
-75.3645369	40.6449892	11/19/2020
-75.3645369	40.6449892	11/19/2020
-75.2305861	40.705374	11/19/2020
-76.8466018	40.9690749	11/18/2020
-75.6440842	40.4815295	11/18/2020
-75.6440842	40.4815295	11/17/2020
-76.7358165	39.7714179	11/17/2020
-76.7567368	39.7719423	11/17/2020
-76.3289941	40.0346035	11/17/2020
-75.2147614	39.9725533	11/16/2020
-75.5729733	40.5502465	11/16/2020
-76.0662049	40.0208994	11/13/2020
-76.0662049	40.0208994	11/13/2020
-76.0662049	40.0208994	11/13/2020
-76.0662049	40.0208994	11/13/2020
-76.5149622	40.3265945	11/12/2020
-76.426616	40.0425966	11/12/2020
-76.3289941	40.0346035	11/12/2020
-75.3673972	40.055158	11/12/2020
-75.2813554	39.9672321	11/12/2020
-75.3673972	40.055158	11/12/2020
-75.3673972	40.055158	11/12/2020
-75.3673972	40.055158	11/12/2020
-75.3673972	40.055158	11/12/2020
-75.3673972	40.055158	11/12/2020
-75.1508442	39.92377	11/10/2020
-75.2838159	40.8387242	11/9/2020
-77.0461021	39.8680784	11/9/2020
-75.2838159	40.8387242	11/9/2020
-75.2838159	40.8387242	11/9/2020
-79.1524281	40.6211306	11/9/2020
-77.7977726	39.9175908	11/7/2020
-76.9248594	41.2740164	11/6/2020
-76.8706998	41.6403395	11/6/2020
-77.056986	41.2280699	11/6/2020
-76.9248594	41.2740164	11/6/2020
-76.2348763	39.9968503	11/6/2020
-78.3996198	40.4312287	11/6/2020
-79.9177835	40.0534502	11/6/2020
-75.1508442	39.92377	11/4/2020
-75.1508442	39.92377	11/4/2020
-75.1508442	39.92377	11/4/2020
-76.446909	40.4332784	11/2/2020
-77.5671117	39.7479856	11/1/2020
-75.169724	40.0720742	10/30/2020
-75.1540364	40.0052795	10/30/2020
-75.0727043	40.0374885	10/30/2020
-74.9890938	40.0673813	10/30/2020
-77.1945247	41.2033216	10/30/2020
-75.2129452	40.0309161	10/30/2020
-75.1291805	40.0120337	10/30/2020
-75.0236021	40.1142194	10/30/2020
-75.1655737	39.939476	10/30/2020
-75.1668647	39.9950245	10/30/2020
-75.2197374	39.9584609	10/30/2020
-75.070788	40.0558122	10/30/2020
-75.0359704	40.0345012	10/30/2020
-75.1622454	39.9612819	10/30/2020
-75.179162	40.0091445	10/30/2020
-74.9704672	40.0956168	10/30/2020
-75.2482821	39.9087523	10/30/2020
-75.1540364	40.0052795	10/30/2020
-75.0851144	40.0215552	10/30/2020
-75.0669096	40.01599	10/30/2020
-75.1373254	40.0151685	10/30/2020
-75.0727043	40.0374885	10/30/2020
-75.2147614	39.9725533	10/30/2020
-75.2418198	40.0506597	10/29/2020
-75.1699172	39.9848984	10/29/2020
-76.716403	39.9593809	10/28/2020
-75.1622454	39.9612819	10/28/2020
-75.1472414	39.9382626	10/28/2020
-75.2184611	40.6764122	10/28/2020
-75.2207323	40.688432	10/28/2020
-75.3645369	40.6449892	10/28/2020
-75.2640296	40.7322974	10/28/2020
-76.716403	39.9593809	10/28/2020
-77.2310955	39.8309293	10/28/2020
-75.0340604	40.0337228	10/28/2020
-76.5280047	41.9688843	10/27/2020
-75.0851144	40.0215552	10/27/2020
-75.0727043	40.0374885	10/27/2020
-75.7981015	40.3805013	10/26/2020
-79.713825	39.9099806	10/26/2020
-75.1142465	39.9995735	10/26/2020
-76.0275859	40.3394271	10/26/2020
-79.9750315	39.8947228	10/25/2020
-80.2825775	39.8680076	10/24/2020
-76.8477412	41.0120296	10/24/2020
-75.4268251	40.0707887	10/24/2020
-77.6357139	39.9568867	10/23/2020
-75.1022679	40.0084329	10/23/2020
-75.0690722	39.9995808	10/23/2020
-75.1508442	39.92377	10/23/2020
-75.1481991	39.9638669	10/23/2020
-75.0727043	40.0374885	10/23/2020
-75.1483359	40.0033977	10/23/2020
-75.1652215	39.9525839	10/23/2020
-75.070788	40.0558122	10/23/2020
-75.1633849	39.9346353	10/23/2020
-75.1191458	40.043498	10/23/2020
-75.1788884	39.9756011	10/23/2020
-75.1652215	39.9525839	10/23/2020
-75.0525359	40.0919565	10/23/2020
-75.0525359	40.0919565	10/23/2020
-75.1432736	39.9681692	10/23/2020
-75.1216447	40.0193879	10/23/2020
-75.1602384	39.925781	10/23/2020
-75.0669096	40.01599	10/23/2020
-75.0727043	40.0374885	10/23/2020
-75.1583	39.985201	10/23/2020
-75.1491568	40.0478136	10/23/2020
-75.0251539	40.1055778	10/23/2020
-77.0461021	39.8680784	10/23/2020
-75.0842019	40.0388407	10/23/2020
-75.6101844	40.3200972	10/23/2020
-75.0924854	40.0364576	10/23/2020
-75.1297051	39.9722898	10/22/2020
-75.3409104	40.5777999	10/22/2020
-80.1792299	39.8964641	10/22/2020
-75.1346537	40.0303163	10/21/2020
-74.9376829	40.2908129	10/21/2020
-79.9523206	40.5159204	10/21/2020
-75.1338328	40.0160146	10/21/2020
-75.1709736	39.940469	10/21/2020
-75.1734168	39.9698644	10/21/2020
-79.9177835	40.0534502	10/21/2020
-80.2460718	40.1747071	10/21/2020
-79.5153773	40.0369168	10/21/2020
-75.2272279	39.9238999	10/20/2020
-75.1621537	39.9634896	10/20/2020
-75.1207905	40.0310123	10/20/2020
-75.8045272	39.8245582	10/20/2020
-80.1651854	40.3576073	10/19/2020
-79.9323715	40.554213	10/19/2020
-75.2300619	39.9473309	10/19/2020
-74.9762198	40.2133083	10/19/2020
-76.2348763	39.9968503	10/18/2020
-78.8220715	40.2307099	10/17/2020
-75.0521252	40.0670326	10/16/2020
-74.9610288	40.0876473	10/16/2020
-75.0251539	40.1055778	10/16/2020
-75.1198757	40.0203849	10/16/2020
-75.1509354	39.9187542	10/16/2020
-75.1298191	40.0027826	10/16/2020
-75.0525359	40.0919565	10/16/2020
-75.1653457	40.056394	10/16/2020
-75.1769988	39.9904386	10/16/2020
-75.1022679	40.0084329	10/16/2020
-75.1629289	39.9607252	10/16/2020
-75.081282	40.0621268	10/16/2020
-75.1803259	39.980392	10/16/2020
-75.0251539	40.1055778	10/16/2020
-75.2422545	39.9438691	10/16/2020
-75.2422545	39.9438691	10/16/2020
-75.2422545	39.9438691	10/16/2020
-75.0690085	40.0524046	10/16/2020
-75.2117144	39.9572615	10/16/2020
-79.8964861	40.4701201	10/16/2020
-75.1528016	39.9338825	10/16/2020
-79.6769962	41.4489487	10/15/2020
-79.7125993	41.4220554	10/15/2020
-75.1652215	39.9525839	10/15/2020
-74.9587825	40.1142532	10/15/2020
-75.3673972	40.055158	10/15/2020
-75.6010762	40.6613582	10/15/2020
-74.9704672	40.0956168	10/15/2020
-75.3673972	40.055158	10/15/2020
-75.373658	40.6123679	10/14/2020
-75.3673972	40.055158	10/14/2020
-75.3835525	40.1012856	10/14/2020
-77.2148255	40.6570563	10/14/2020
-79.9958864	40.4406248	10/14/2020
-75.3673972	40.055158	10/14/2020
-75.3673972	40.055158	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.3673972	40.055158	10/13/2020
-79.816192	40.1784717	10/13/2020
-75.3673972	40.055158	10/13/2020
-80.0087746	40.4450813	10/13/2020
-75.3673972	40.055158	10/13/2020
-77.2480391	39.9303715	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.6276281	40.3393854	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.3673972	40.055158	10/13/2020
-75.3649013	39.9560901	10/13/2020
-75.3649013	39.9560901	10/13/2020
-75.1652215	39.9525839	10/13/2020
-77.2644152	41.2020171	10/12/2020
-75.2303127	40.1686677	10/12/2020
-80.1876914	39.8994825	10/12/2020
-76.2348763	39.9968503	10/12/2020
-75.232455	39.9215039	10/12/2020
-75.0727043	40.0374885	10/12/2020
-75.1593558	39.9630133	10/12/2020
-75.6684231	40.0060857	10/9/2020
-76.2398721	39.9901409	10/9/2020
-77.2621552	41.1985827	10/9/2020
-77.3113159	41.1934789	10/9/2020
-77.2621552	41.1985827	10/9/2020
-77.2517317	41.2101429	10/9/2020
-77.2311978	41.2682501	10/9/2020
-77.2621552	41.1985827	10/9/2020
-77.2621552	41.1985827	10/9/2020
-77.2621552	41.1985827	10/9/2020
-77.3113159	41.1934789	10/9/2020
-77.2311978	41.2682501	10/9/2020
-77.2621552	41.1985827	10/9/2020
-77.3113159	41.1934789	10/9/2020
-77.2311978	41.2682501	10/9/2020
-77.3113159	41.1934789	10/9/2020
-77.2644152	41.2020171	10/9/2020
-77.2311978	41.2682501	10/9/2020
-77.3113159	41.1934789	10/9/2020
-77.2517317	41.2101429	10/9/2020
-77.2621552	41.1985827	10/9/2020
-77.3113159	41.1934789	10/9/2020
-75.1275443	39.9725859	10/9/2020
-76.2348763	39.9968503	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2644152	41.2020171	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2644152	41.2020171	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2644152	41.2020171	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2666436	41.1954282	10/9/2020
-77.2666436	41.1954282	10/9/2020
-76.2348763	39.9968503	10/9/2020
-76.2348763	39.9968503	10/9/2020
-76.2348763	39.9968503	10/9/2020
-76.2348763	39.9968503	10/9/2020
-76.2348763	39.9968503	10/9/2020
-76.2348763	39.9968503	10/9/2020
-76.2348763	39.9968503	10/8/2020
-76.2348763	39.9968503	10/8/2020
-79.0785531	40.0084304	10/8/2020
-75.3456797	40.113868	10/8/2020
-76.2963319	40.0461822	10/8/2020
-79.9742142	40.3744312	10/7/2020
-76.9612004	39.7851754	10/7/2020
-79.9742142	40.3744312	10/6/2020
-76.7105632	39.8879685	10/6/2020
-79.9177835	40.0534502	10/6/2020
-76.6078748	39.8912985	10/6/2020
-76.1238412	40.3501069	10/5/2020
-76.8298401	39.9715989	10/5/2020
-77.0830023	39.9796742	10/5/2020
-76.9612004	39.7851754	10/5/2020
-76.6932438	39.9616927	10/5/2020
-76.9830358	39.8006553	10/5/2020
-75.0842019	40.0388407	10/2/2020
-75.1668647	39.9950245	10/1/2020
-75.7202491	39.8858835	10/1/2020
-75.1668647	39.9950245	10/1/2020
-75.1916941	40.0135424	9/30/2020
-75.1788884	39.9756011	9/30/2020
-75.3673972	40.055158	9/30/2020
-75.203281	40.0748961	9/29/2020
-75.8879111	41.260169	9/29/2020
-79.1261271	41.4737492	9/29/2020
-75.7827961	40.5080523	9/26/2020
-74.9890938	40.0673813	9/25/2020
-75.0690085	40.0524046	9/25/2020
-75.2125349	39.962158	9/25/2020
-74.7785537	40.2108361	9/25/2020
-76.8028933	41.6508891	9/24/2020
-76.5169202	40.6475384	9/23/2020
-76.2348763	39.9968503	9/23/2020
-76.2348763	39.9968503	9/23/2020
-75.070788	40.0558122	9/23/2020
-75.9125719	40.3537066	9/22/2020
-76.2348763	39.9968503	9/22/2020
-76.2348763	39.9968503	9/22/2020
-74.9704672	40.0956168	9/22/2020
-75.0521252	40.0670326	9/22/2020
-75.0521252	40.0670326	9/22/2020
-75.0425362	40.0434383	9/22/2020
-75.0251539	40.1055778	9/22/2020
-75.0750073	40.0300308	9/21/2020
-75.1916941	40.0135424	9/21/2020
-75.112258	39.9926793	9/21/2020
-75.121016	40.0204949	9/20/2020
-77.973865	41.8006451	9/20/2020
-76.1543346	40.2257523	9/18/2020
-77.2631942	41.2003022	9/17/2020
-76.2348763	39.9968503	9/17/2020
-75.9695465	39.9204464	9/17/2020
-76.2506276	40.6865793	9/17/2020
-79.9088628	40.4137261	9/17/2020
-77.0461021	39.8680784	9/17/2020
-76.9982694	41.2446263	9/16/2020
-76.9982694	41.2446263	9/16/2020
-76.9982694	41.2446263	9/16/2020
-76.9989568	41.2272358	9/16/2020
-76.9726153	41.2626006	9/16/2020
-76.8769076	41.1703592	9/16/2020
-76.9982694	41.2446263	9/16/2020
-79.6726632	39.9089086	9/16/2020
-75.6010762	40.6613582	9/16/2020
-79.3859762	41.1894259	9/16/2020
-78.8303844	40.2712613	9/16/2020
-77.0558143	39.8637086	9/16/2020
-77.0461021	39.8680784	9/16/2020
-76.4977208	40.6515135	9/15/2020
-75.6540161	41.4115084	9/15/2020
-80.3238998	40.7075719	9/15/2020
-80.3238998	40.7075719	9/15/2020
-77.0461021	39.8680784	9/15/2020
-80.30241	40.6529172	9/15/2020
-75.6010762	40.6613582	9/14/2020
-75.1805739	39.9844976	9/11/2020
-75.3673972	40.055158	9/11/2020
-75.3673972	40.055158	9/11/2020
-75.1574567	39.9509036	9/11/2020
-75.3673972	40.055158	9/11/2020
-75.1652215	39.9525839	9/10/2020
-75.142772	40.360518	9/10/2020
-75.4042896	40.0280858	9/10/2020
-75.8069082	40.0010204	9/10/2020
-75.3221774	39.9387261	9/10/2020
-75.312064	39.9030751	9/10/2020
-75.3673972	40.055158	9/10/2020
-75.4043542	40.1647571	9/10/2020
-74.7785537	40.2108361	9/10/2020
-75.5378599	39.948323	9/10/2020
-75.1652215	39.9525839	9/10/2020
-78.3115173	40.9597438	9/10/2020
-77.0461021	39.8680784	9/10/2020
-79.9177835	40.0534502	9/10/2020
-77.8382022	40.447194	9/10/2020
-76.2506276	40.6865793	9/10/2020
-76.2825383	40.0544895	9/10/2020
-75.6010762	40.6613582	9/9/2020
-75.3323812	39.9062443	9/8/2020
-75.1652215	39.9525839	9/3/2020
-77.2644152	41.2020171	9/3/2020
-75.1916941	40.0135424	9/1/2020
-75.1916941	40.0135424	9/1/2020
-75.1916941	40.0135424	9/1/2020
-75.070788	40.0558122	8/31/2020
-77.3789171	40.1713229	8/31/2020
-75.7827961	40.5080523	8/30/2020
-75.0525359	40.0919565	8/30/2020
-75.070788	40.0558122	8/28/2020
-77.3047399	41.7594239	8/28/2020
-75.402356	40.532247	8/27/2020
-75.4111644	40.5315878	8/27/2020
-75.3936935	40.5294058	8/27/2020
-75.4253683	40.5368368	8/27/2020
-75.0727043	40.0374885	8/27/2020
-75.7032742	40.0064958	8/26/2020
-75.1652215	39.9525839	8/26/2020
-75.6602588	40.0482286	8/25/2020
-74.9890938	40.0673813	8/24/2020
-75.6684231	40.0060857	8/23/2020
-75.1652215	39.9525839	8/19/2020
-80.019407	40.4455591	8/18/2020
-79.7563459	40.430535	8/18/2020
-78.8359702	40.4780474	8/17/2020
-75.0924854	40.0364576	8/17/2020
-75.1508442	39.92377	8/17/2020
-78.8845276	40.359738	8/16/2020
-78.8359702	40.4780474	8/15/2020
-75.7827961	40.5080523	8/13/2020
-75.1652215	39.9525839	8/13/2020
-75.1471501	40.0778039	8/12/2020
-79.7276936	40.6175437	8/11/2020
-75.0525359	40.0919565	8/7/2020
-78.4412535	41.8086812	8/7/2020
-78.4412535	41.8086812	8/7/2020
-78.4412535	41.8086812	8/7/2020
-75.2129452	40.0309161	8/7/2020
-75.1370254	40.0812601	8/6/2020
-75.1948666	40.0590998	8/6/2020
-75.1652215	39.9525839	8/6/2020
-75.121016	40.0204949	8/6/2020
-75.1652215	39.9525839	8/6/2020
-75.1283399	39.9845608	8/6/2020
-75.7177049	40.0136075	8/6/2020
-75.0583497	40.3205671	8/6/2020
-77.7909776	41.8595178	8/6/2020
-75.1776573	39.9522413	8/6/2020
-80.1651854	40.236216	8/5/2020
-75.1655737	39.939476	8/5/2020
-75.1509354	39.9187542	8/5/2020
-75.070788	40.0558122	8/5/2020
-75.070788	40.0558122	8/5/2020
-75.1734168	39.9698644	8/5/2020
-75.1916941	40.0135424	8/5/2020
-75.2129452	40.0309161	8/5/2020
-75.1831288	39.9216932	8/5/2020
-75.2070979	39.9468299	8/4/2020
-75.1554501	39.9171828	8/4/2020
-75.0141998	40.0922324	8/4/2020
-75.2672292	39.9755336	8/4/2020
-75.1346537	40.0303163	8/4/2020
-75.1528016	39.9338825	8/4/2020
-75.1297051	39.9722898	8/4/2020
-75.2392463	40.0510751	8/4/2020
-75.1463153	39.9819923	8/4/2020
-75.1554501	39.9171828	8/4/2020
-75.1554501	39.9171828	8/4/2020
-75.0646281	40.0447756	8/4/2020
-75.2069733	40.0225705	8/4/2020
-75.1652215	39.9525839	8/4/2020
-75.1652215	39.9525839	8/4/2020
-75.167683	39.9649169	8/4/2020
-75.1347752	39.9778644	8/4/2020
-80.0423151	40.0329488	8/3/2020
-75.1723224	40.0249608	8/2/2020
-75.1596507	40.0864938	7/31/2020
-75.1829393	39.9851965	7/31/2020
-75.1346537	40.0303163	7/31/2020
-75.2507773	39.9750905	7/30/2020
-75.2814674	39.9533093	7/30/2020
-75.0727043	40.0374885	7/30/2020
-75.8813075	41.2459149	7/30/2020
-75.2455817	39.981875	7/29/2020
-75.1508442	39.92377	7/29/2020
-75.1622454	39.9612819	7/29/2020
-75.0727043	40.0374885	7/29/2020
-75.136022	39.9748747	7/29/2020
-75.1948666	40.0590998	7/29/2020
-75.1528016	39.9338825	7/29/2020
-75.203281	40.0748961	7/29/2020
-75.1738727	39.9866421	7/29/2020
-75.221315	40.0494545	7/29/2020
-75.1652215	39.9525839	7/29/2020
-75.203281	40.0748961	7/29/2020
-75.150714	39.9394418	7/29/2020
-75.1022679	40.0084329	7/29/2020
-75.009109	40.120962	7/29/2020
-75.1283399	39.9845608	7/29/2020
-75.070788	40.0558122	7/29/2020
-75.150714	39.9394418	7/29/2020
-75.2672292	39.9755336	7/29/2020
-80.194655	40.250597	7/29/2020
-80.0254591	40.0222042	7/29/2020
-79.9975042	40.4437065	7/29/2020
-80.2238093	40.3190715	7/29/2020
-75.9532186	40.3011727	7/29/2020
-75.7198856	39.8830036	7/25/2020
-77.5600681	40.5952153	7/23/2020
-77.0464475	41.2754573	7/23/2020
-75.5789729	40.5537974	7/22/2020
-75.5439553	40.5125336	7/22/2020
-75.5439553	40.5125336	7/20/2020
-75.7202491	39.8858835	7/20/2020
-75.4967084	40.5369519	7/20/2020
-77.2002745	40.2010241	7/20/2020
-77.1866788	40.1977465	7/20/2020
-76.5169202	40.6475384	7/17/2020
-76.711375	39.9558383	7/15/2020
-78.4412535	41.8086812	7/14/2020
-76.963856	39.8195266	7/13/2020
-77.1945247	41.2033216	7/11/2020
-79.8342163	42.2156131	7/11/2020
-79.9043725	40.4091796	7/10/2020
-75.1014239	40.0120674	7/8/2020
-78.199732	40.4620172	7/8/2020
-76.8838063	40.2664611	7/8/2020
-75.1652215	39.9525839	7/7/2020
-76.7126378	40.2629017	7/7/2020
-79.9105019	40.4053301	7/7/2020
-75.7032742	40.0064958	7/1/2020
-79.7563459	40.430535	7/1/2020
-79.697545	40.4284015	7/1/2020
-79.7567719	40.6037552	7/1/2020
-76.3930285	40.1720909	6/26/2020
-80.0720015	40.316431	6/25/2020
-79.616521	40.6618842	6/24/2020
-76.7358165	39.7714179	6/24/2020
-75.2235209	39.9367646	6/18/2020
-75.1198757	40.0203849	6/17/2020
-75.1622454	39.9612819	6/17/2020
-75.2035085	39.9750378	6/16/2020
-75.1622454	39.9612819	6/16/2020
-76.3870605	40.1753039	6/15/2020
-75.4618281	40.6088262	6/15/2020
-76.2924921	40.338512	6/14/2020
-76.7795449	41.7859636	6/12/2020
-77.056986	41.2280699	6/12/2020
-76.5232354	41.9819287	6/12/2020
-76.9205199	41.2542459	6/12/2020
-76.9079238	41.3157525	6/12/2020
-76.8706998	41.6403395	6/12/2020
-77.056986	41.2280699	6/12/2020
-76.8706998	41.6403395	6/12/2020
-77.056986	41.2280699	6/12/2020
-77.056986	41.2280699	6/12/2020
-76.8706998	41.6403395	6/12/2020
-77.056986	41.2280699	6/12/2020
-76.9472347	41.2614005	6/12/2020
-76.8028933	41.6508891	6/12/2020
-77.056986	41.2280699	6/12/2020
-77.056986	41.2280699	6/12/2020
-76.9053321	41.2555382	6/12/2020
-76.8706998	41.6403395	6/12/2020
-77.056986	41.2280699	6/12/2020
-77.056986	41.2280699	6/12/2020
-77.056986	41.2280699	6/12/2020
-77.056986	41.2280699	6/12/2020
-79.8240715	40.544748	6/12/2020
-77.1094272	39.7909317	6/12/2020
-75.1622454	39.9612819	6/12/2020
-76.2882782	40.344991	6/11/2020
-76.711375	39.9558383	6/10/2020
-78.4523502	40.2848585	6/10/2020
-75.768127	40.5118657	6/10/2020
-75.1652215	39.9525839	6/9/2020
-76.7126378	40.2629017	6/9/2020
-76.695606	39.983198	6/8/2020
-75.7827961	40.5080523	6/5/2020
-79.6960747	40.5502322	6/5/2020
-76.7358165	39.7714179	6/3/2020
-77.7100199	39.9100899	6/3/2020
-75.7827961	40.5080523	6/2/2020
-75.7774177	40.5173165	6/2/2020
-75.7827961	40.5080523	6/2/2020
-75.7827961	40.5080523	6/2/2020
-76.3870605	40.1753039	6/2/2020
-75.1628377	39.980573	6/1/2020
-77.5671117	39.7479856	6/1/2020
-76.9612004	39.7851754	5/28/2020
-75.952765	40.4017313	5/27/2020
-79.4758835	40.6031038	5/22/2020
-79.0445719	39.7973692	5/21/2020
-75.884802	41.2412218	5/21/2020
-79.2451149	39.9307442	5/21/2020
-78.2509884	40.6715374	5/21/2020
-78.8402238	40.2670718	5/21/2020
-78.8323356	40.270693	5/21/2020
-78.3403008	40.3058783	5/21/2020
-78.5555611	40.4805417	5/21/2020
-78.4202124	40.4805676	5/21/2020
-79.1322744	40.0621865	5/21/2020
-78.4202124	40.4805676	5/21/2020
-78.4424762	41.8035217	5/21/2020
-78.4447413	41.8111748	5/21/2020
