0	1	date
-76.7190366	39.9458422	5/21/2020
-78.52065	41.7000254	5/21/2020
-78.4424762	41.8035217	5/21/2020
-78.4424762	41.8035217	5/21/2020
-78.4424762	41.8035217	5/20/2020
-76.711375	39.9558383	5/20/2020
-78.4424762	41.8035217	5/20/2020
-78.4424762	41.8035217	5/20/2020
-78.4424762	41.8035217	5/20/2020
-76.2261852	40.0260156	5/19/2020
-75.3054159	40.0138543	5/19/2020
-78.4424762	41.8035217	5/19/2020
-75.1616521	40.2623796	5/19/2020
-75.1346537	40.0303163	5/19/2020
-75.3673972	40.055158	5/19/2020
-75.3673972	40.055158	5/19/2020
-75.3673972	40.055158	5/19/2020
-75.3673972	40.055158	5/19/2020
-75.0619816	40.0298478	5/19/2020
-75.0026972	40.068629	5/19/2020
-75.3673972	40.055158	5/19/2020
-75.3149796	39.9763656	5/19/2020
-75.3673972	40.055158	5/19/2020
-77.1945247	41.2033216	5/19/2020
-75.3673972	40.055158	5/19/2020
-78.4424762	41.8035217	5/18/2020
-78.4424762	41.8035217	5/18/2020
-78.4424762	41.8035217	5/18/2020
-78.4424762	41.8035217	5/18/2020
-78.4424762	41.8035217	5/18/2020
-78.4424762	41.8035217	5/15/2020
-78.4202124	40.4805676	5/15/2020
-78.4447413	41.8111748	5/15/2020
-78.4424762	41.8035217	5/15/2020
-78.4424762	41.8035217	5/15/2020
-78.52065	41.7000254	5/14/2020
-78.52065	41.7000254	5/14/2020
-78.4424762	41.8035217	5/14/2020
-75.412569	40.0938713	5/14/2020
-78.4424762	41.8035217	5/14/2020
-78.4424762	41.8035217	5/14/2020
-78.52065	41.7000254	5/14/2020
-78.4447413	41.8111748	5/14/2020
-78.4447413	41.8111748	5/14/2020
-78.4424762	41.8035217	5/14/2020
-78.4424762	41.8035217	5/14/2020
-78.4424762	41.8035217	5/14/2020
-75.2082387	39.9531373	5/14/2020
-75.2082387	39.9531373	5/13/2020
-76.711375	39.9558383	5/13/2020
-76.711375	39.9558383	5/12/2020
-75.6907301	40.0891894	5/12/2020
-79.3352899	40.9864312	5/12/2020
-78.4447413	41.8111748	5/11/2020
-75.9268747	40.3356483	5/8/2020
-75.7836589	40.9364273	5/7/2020
-76.2247366	41.9142796	5/7/2020
-76.8893907	40.2763634	5/7/2020
-79.3842576	41.2057199	5/6/2020
-77.3807262	40.1742124	5/6/2020
-75.1652215	39.9525839	5/5/2020
-78.4424762	41.8035217	5/5/2020
-79.35717	40.09957	5/5/2020
-80.0564468	41.0639506	5/5/2020
-76.147668	40.2287475	5/5/2020
-76.285202	40.338123	5/4/2020
-75.0251539	40.1055778	5/4/2020
-75.1525771	39.944574	5/1/2020
-75.9497713	41.2422192	4/30/2020
-75.1652215	39.9525839	4/30/2020
-75.1399443	39.9938284	4/30/2020
-75.136022	39.9748747	4/30/2020
-75.1347752	39.9778644	4/30/2020
-75.2482821	39.9087523	4/30/2020
-75.1652215	39.9525839	4/30/2020
-75.1945728	39.9558177	4/30/2020
-75.1616407	39.9229689	4/30/2020
-75.1410341	40.3188351	4/30/2020
-75.874655	41.2386324	4/30/2020
-77.3047399	41.7594239	4/30/2020
-77.3807262	40.1742124	4/29/2020
-76.0623979	40.0124129	4/29/2020
-76.9343724	40.3049419	4/27/2020
-76.2825383	40.0544895	4/27/2020
-76.2825383	40.0544895	4/27/2020
-79.8803039	41.0009155	4/26/2020
-75.2640296	40.7322974	4/25/2020
-76.7803581	40.2924975	4/24/2020
-77.5391332	40.0434384	4/24/2020
-77.0311002	40.0937144	4/24/2020
-76.7848635	40.3251663	4/24/2020
-77.0132798	40.2695595	4/24/2020
-77.3831634	40.1753044	4/24/2020
-76.4331698	40.1778151	4/23/2020
-75.2711482	40.2101111	4/22/2020
-75.3786448	40.2856486	4/22/2020
-75.5533057	39.9373953	4/22/2020
-76.2825383	40.0544895	4/21/2020
-76.6408872	40.2797842	4/20/2020
-76.6528225	40.2740388	4/20/2020
-75.8045272	39.8245582	4/18/2020
-77.1394185	40.1523487	4/16/2020
-75.3988312	39.9448284	4/15/2020
-75.3988312	39.9448284	4/15/2020
-75.9891607	41.0023271	4/14/2020
-76.2911009	40.080997	4/13/2020
-75.8907603	40.3281484	4/11/2020
-75.3275527	40.5719872	4/10/2020
-80.1792299	39.8964641	4/10/2020
-77.056986	41.2280699	4/8/2020
-78.4523502	40.2848585	4/8/2020
-76.9982694	41.2446263	4/7/2020
-76.9982694	41.2446263	4/7/2020
-76.9982694	41.2446263	4/7/2020
-76.9982694	41.2446263	4/7/2020
-76.9680866	41.2608277	4/7/2020
-76.9205199	41.2542459	4/7/2020
-77.0002062	41.2462959	4/7/2020
-76.6127329	40.96342	4/7/2020
-76.9982694	41.2446263	4/7/2020
-76.9726153	41.2626006	4/7/2020
-76.842137	41.0088086	4/7/2020
-76.8720961	41.3640096	4/7/2020
-78.9740725	40.9521719	4/1/2020
-78.4739947	41.9376636	3/31/2020
-78.8359702	40.4780474	3/30/2020
-75.9513208	40.327419	3/30/2020
-78.727234	41.424404	3/30/2020
-79.9424626	40.4515207	3/30/2020
-78.4412535	41.8086812	3/30/2020
-79.7125993	41.4220554	3/30/2020
-76.2348763	39.9968503	3/29/2020
-79.7527736	39.8934904	3/28/2020
-78.727234	41.424404	3/28/2020
-75.5378599	39.948323	3/26/2020
-76.4970924	40.045852	3/22/2020
-79.3208893	41.003273	3/18/2020
-75.3629241	40.0946819	3/17/2020
-79.3887786	41.2185373	3/13/2020
-79.1548533	40.7294603	3/13/2020
-79.050034	40.7700641	3/13/2020
-79.1774268	40.5509362	3/13/2020
-79.1589225	40.5320448	3/13/2020
-79.1589225	40.5320448	3/13/2020
-79.4758835	40.6031038	3/13/2020
-79.8257349	41.4117011	3/12/2020
-78.787667	41.1192629	3/12/2020
-79.3887786	41.2185373	3/12/2020
-79.8257349	41.4117011	3/12/2020
-78.787667	41.1192629	3/12/2020
-79.8783875	41.4242102	3/12/2020
-79.6854329	41.4285097	3/12/2020
-79.713825	39.9099806	3/11/2020
-76.1788391	40.1798165	3/11/2020
-76.179108	40.1753272	3/11/2020
-76.1919584	40.180407	3/11/2020
-80.2825775	39.8680076	3/11/2020
-75.5039211	40.6480541	3/11/2020
-75.5039211	40.6480541	3/10/2020
-76.9612004	39.7851754	3/10/2020
-75.5914721	40.6065678	3/10/2020
-75.4099368	40.6543375	3/10/2020
-75.5509602	40.5096092	3/9/2020
-75.7373857	41.8987136	3/9/2020
-75.5509602	40.5096092	3/9/2020
-75.5435004	40.5150455	3/9/2020
-76.9248594	41.2740164	3/9/2020
-77.0464475	41.2754573	3/9/2020
-77.0464475	41.2754573	3/9/2020
-77.0464475	41.2754573	3/9/2020
-77.0464475	41.2754573	3/9/2020
-77.0464475	41.2754573	3/9/2020
-77.0464475	41.2754573	3/9/2020
-77.0464475	41.2754573	3/9/2020
-77.0464475	41.2754573	3/9/2020
-77.8748688	40.7761233	3/8/2020
-79.4758835	40.6031038	3/8/2020
-76.5313011	41.9687168	3/7/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.713825	39.9099806	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.6726632	39.9089086	3/6/2020
-79.6826349	39.9248822	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-79.7527736	39.8934904	3/6/2020
-76.8028933	41.6508891	3/6/2020
-75.3673972	40.055158	3/6/2020
-76.1544619	39.8667518	3/6/2020
-77.0680821	41.2390016	3/5/2020
-79.3578201	40.5678269	3/5/2020
-75.3673972	40.055158	3/5/2020
-79.703753	39.912993	3/5/2020
-78.7485064	41.1276768	3/5/2020
-79.7277582	39.8798224	3/5/2020
-79.028192	41.1485658	3/5/2020
-80.071417	40.4236419	3/5/2020
-77.0461021	39.8680784	3/4/2020
-79.4758835	40.6031038	3/4/2020
-79.7277582	39.8798224	3/4/2020
-79.7277582	39.8798224	3/4/2020
-79.7277582	39.8798224	3/4/2020
-79.7277582	39.8798224	3/4/2020
-76.9612004	39.7851754	3/4/2020
-79.4758835	40.6031038	3/4/2020
-79.3578201	40.5678269	3/4/2020
-76.9830358	39.8006553	3/4/2020
-79.4758835	40.6031038	3/3/2020
-76.62512	41.8615888	3/3/2020
-75.7990983	40.3797574	3/3/2020
-75.6276281	40.3393854	3/3/2020
-78.7249469	41.1071729	3/3/2020
-79.5340428	41.2285818	3/3/2020
-79.4758835	40.6031038	3/3/2020
-79.8296743	41.3896611	3/3/2020
-76.5130539	40.0964588	3/3/2020
-75.5439553	40.5125336	3/3/2020
-75.2429838	40.0136759	3/2/2020
-79.4758835	40.6031038	3/2/2020
-77.0461021	39.8680784	3/1/2020
-76.2348763	39.9968503	3/1/2020
-79.0810772	41.160447	3/1/2020
-79.4811077	40.6081618	2/28/2020
-79.4758835	40.6031038	2/28/2020
-79.4758835	40.6031038	2/28/2020
-79.4758835	40.6031038	2/28/2020
-75.7032742	40.0064958	2/28/2020
-75.7097504	39.9887578	2/28/2020
-79.4758835	40.6031038	2/27/2020
-79.4758835	40.6031038	2/27/2020
-79.4758835	40.6031038	2/27/2020
-79.4758835	40.6031038	2/27/2020
-79.3578201	40.5678269	2/27/2020
-79.4758835	40.6031038	2/27/2020
-79.3578201	40.5678269	2/27/2020
-79.2121142	40.6231584	2/27/2020
-79.3578201	40.5678269	2/27/2020
-79.4758835	40.6031038	2/27/2020
-78.944911	40.639352	2/27/2020
-79.4758835	40.6031038	2/27/2020
-79.4758835	40.6031038	2/27/2020
-75.5039211	40.6480541	2/26/2020
-75.4985521	40.6572331	2/26/2020
-79.3859762	41.1894259	2/25/2020
-79.5017817	41.0346064	2/25/2020
-79.1096901	41.4817143	2/25/2020
-75.1778853	40.8587892	2/25/2020
-75.4991891	40.6474493	2/25/2020
-78.8350223	40.2397986	2/25/2020
-75.5039211	40.6480541	2/24/2020
-79.7210426	40.7051509	2/23/2020
-75.8777679	41.2415377	2/22/2020
-76.5313011	41.9687168	2/21/2020
-75.5016262	40.6463724	2/21/2020
-76.1942223	40.1846823	2/21/2020
-76.1942223	40.1846823	2/20/2020
-76.9583649	39.7873382	2/20/2020
-75.402356	40.532247	2/19/2020
-80.121871	41.876557	2/19/2020
-75.402356	40.532247	2/19/2020
-75.402356	40.532247	2/19/2020
-80.121871	41.876557	2/19/2020
-80.121871	41.876557	2/19/2020
-80.1317236	41.8742225	2/19/2020
-80.121871	41.876557	2/19/2020
-80.121871	41.876557	2/19/2020
-75.2117144	39.9572615	2/19/2020
-76.62512	41.8615888	2/18/2020
-76.5313011	41.9687168	2/18/2020
-80.0421404	40.3380144	2/18/2020
-75.3645369	40.4458448	2/18/2020
-80.0912423	40.6436367	2/18/2020
-79.6826349	39.9248822	2/18/2020
-76.5280047	41.9688843	2/18/2020
-77.0680821	41.2390016	2/18/2020
-77.056986	41.2280699	2/18/2020
-77.0798494	41.8022834	2/18/2020
-77.0789606	41.7997591	2/18/2020
-79.6826349	39.9248822	2/18/2020
-76.9825777	39.7892232	2/17/2020
-79.6826349	39.9248822	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-79.625389	41.9183509	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-79.6052884	41.882818	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-77.1945247	41.2033216	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.6068053	40.2608472	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-75.3673972	40.055158	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9972468	41.2261191	2/17/2020
-76.9972468	41.2261191	2/17/2020
-76.9992718	41.2288548	2/17/2020
-76.9972468	41.2261191	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-77.0449327	41.1962601	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9992718	41.2288548	2/17/2020
-76.9992718	41.2288548	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9972468	41.2261191	2/17/2020
-76.9992718	41.2288548	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9992718	41.2288548	2/17/2020
-77.0449327	41.1962601	2/17/2020
-76.9992718	41.2288548	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9972468	41.2261191	2/17/2020
-76.9991341	41.2320232	2/17/2020
-76.9972468	41.2261191	2/17/2020
-76.9972468	41.2261191	2/17/2020
-76.9992718	41.2288548	2/17/2020
-77.0010786	41.2411897	2/17/2020
-76.9972468	41.2261191	2/17/2020
-76.9972468	41.2261191	2/17/2020
-79.8842393	40.0632191	2/17/2020
-77.1255055	41.1757362	2/16/2020
-76.9972468	41.2261191	2/16/2020
-75.3108795	40.3121591	2/16/2020
-76.6097141	39.9074113	2/15/2020
-76.5179991	41.9572965	2/14/2020
-76.62512	41.8615888	2/14/2020
-75.2677304	39.956163	2/14/2020
-75.2677304	39.956163	2/14/2020
-77.0464475	41.2754573	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2942507	40.3217578	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.2942507	40.3217578	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.3027318	40.3745363	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.2924921	40.338512	2/14/2020
-80.2098219	40.8845736	2/14/2020
-79.9271666	40.5701248	2/14/2020
-79.9407812	40.5831392	2/14/2020
-79.9271666	40.5701248	2/14/2020
-79.9271666	40.5701248	2/14/2020
-79.9271666	40.5701248	2/14/2020
-79.9271666	40.5701248	2/14/2020
-79.9407812	40.5831392	2/14/2020
-79.9528451	40.5913173	2/14/2020
-79.9407812	40.5831392	2/14/2020
-80.2461028	40.4957129	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.2882782	40.344991	2/14/2020
-79.9271666	40.5701248	2/14/2020
-76.2882782	40.344991	2/14/2020
-79.9458538	40.5883752	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2942507	40.3217578	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2825383	40.0544895	2/14/2020
-76.2942507	40.3217578	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2942507	40.3217578	2/14/2020
-76.2942507	40.3217578	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.288682	40.3464485	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2942507	40.3217578	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2882782	40.344991	2/14/2020
-76.2924921	40.338512	2/14/2020
-76.2882782	40.344991	2/14/2020
-80.0139204	40.6568181	2/13/2020
-80.0199562	40.516624	2/13/2020
-77.056986	41.2280699	2/13/2020
-74.9091853	40.1764387	2/13/2020
-76.9972468	41.2261191	2/12/2020
-75.3645369	40.4458448	2/12/2020
-75.2565653	39.9200323	2/12/2020
-75.2565653	39.9200323	2/12/2020
-75.2565653	39.9200323	2/12/2020
-75.2565653	39.9200323	2/12/2020
-75.3698895	40.0415996	2/12/2020
-75.385884	40.0420949	2/12/2020
-75.3620669	40.0080434	2/12/2020
-75.2565653	39.9200323	2/12/2020
-76.883446	40.2927851	2/12/2020
-75.1602384	39.9564879	2/12/2020
-76.883446	40.2927851	2/12/2020
-76.883446	40.2927851	2/12/2020
-78.4412535	41.8086812	2/12/2020
-75.2565653	39.9200323	2/12/2020
-75.3594362	40.0392335	2/12/2020
-75.3004009	39.9518646	2/12/2020
-75.2565653	39.9200323	2/12/2020
-76.9972468	41.2261191	2/12/2020
-77.1945247	41.2033216	2/12/2020
-76.9972468	41.2261191	2/11/2020
-76.9834777	41.2472344	2/11/2020
-75.3323812	39.9062443	2/11/2020
-79.6826349	39.9248822	2/10/2020
-76.62512	41.8615888	2/10/2020
-79.9475287	40.5913143	2/10/2020
-75.4917561	40.3832756	2/10/2020
-76.3930285	40.1720909	2/10/2020
-75.8437043	40.7738947	2/10/2020
-77.0464475	41.2754573	2/10/2020
-76.5950555	41.8807801	2/10/2020
-77.6528966	39.9283801	2/10/2020
-75.5039211	40.6480541	2/10/2020
-76.1770154	40.4516922	2/9/2020
-79.6199986	40.0195109	2/7/2020
-76.883446	40.2927851	2/7/2020
-80.0581636	40.686696	2/7/2020
-75.8437043	40.7738947	2/7/2020
-76.883446	40.2927851	2/7/2020
-75.2951158	40.7466384	2/7/2020
-76.9834777	41.2472344	2/7/2020
-76.9834777	41.2472344	2/7/2020
-76.883446	40.2927851	2/7/2020
-75.6530843	41.4637233	2/7/2020
-76.883446	40.2927851	2/7/2020
-76.883446	40.2927851	2/7/2020
-76.883446	40.2927851	2/7/2020
-77.1255055	41.1757362	2/7/2020
-75.13339	41.0008313	2/6/2020
-75.2044451	40.9836698	2/6/2020
-80.4771472	40.5453556	2/6/2020
-75.3041609	40.669549	2/5/2020
-75.3936935	40.5294058	2/5/2020
-75.3987804	40.5380876	2/5/2020
-75.3987804	40.5380876	2/5/2020
-77.0464475	41.2754573	2/5/2020
-75.5746105	40.0017036	2/4/2020
-77.0464475	41.2754573	2/4/2020
-78.0175377	40.4989319	2/4/2020
-78.0175377	40.4989319	2/4/2020
-77.9510209	40.5087323	2/4/2020
-78.0175377	40.4989319	2/4/2020
-78.0175377	40.4989319	2/4/2020
-78.0175377	40.4989319	2/4/2020
-78.0175377	40.4989319	2/4/2020
-78.5821546	40.1423343	2/4/2020
-78.0175377	40.4989319	2/4/2020
-76.9199742	40.2398118	2/4/2020
-77.6611022	39.9375911	2/4/2020
-75.8907013	40.3271512	2/3/2020
-76.1544619	39.8667518	2/3/2020
-75.5729733	40.5502465	2/3/2020
-75.5729733	40.5502465	2/3/2020
-75.5729733	40.5502465	2/3/2020
-77.6611022	39.9375911	2/1/2020
-77.0464475	41.2754573	2/1/2020
-77.0680821	41.2390016	2/1/2020
-75.2951158	40.7466384	1/31/2020
-79.7164326	39.900076	1/31/2020
-79.703753	39.912993	1/31/2020
-79.703753	39.912993	1/31/2020
-79.703753	39.912993	1/31/2020
-79.703753	39.912993	1/31/2020
-79.703753	39.912993	1/31/2020
-79.8479386	40.3720493	1/31/2020
-79.8481977	40.3719683	1/31/2020
-77.056986	41.2280699	1/30/2020
-76.9680866	41.2608277	1/30/2020
-79.707382	39.860216	1/30/2020
-77.0464475	41.2754573	1/30/2020
-80.121871	41.876557	1/30/2020
-77.0010786	41.2411897	1/30/2020
