0	1	date
-77.0464475	41.2754573	1/30/2020
-75.3323812	39.9062443	1/29/2020
-76.6097141	39.9074113	1/29/2020
-79.9958864	40.4406248	1/29/2020
-76.2348763	39.9968503	1/29/2020
-75.5039211	40.6480541	1/29/2020
-75.402356	40.532247	1/28/2020
-76.2348763	39.9968503	1/28/2020
-76.2348763	39.9968503	1/28/2020
-77.2631942	41.2003022	1/28/2020
-76.3930285	40.1720909	1/28/2020
-79.2270282	40.2438859	1/27/2020
-79.2270282	40.2438859	1/27/2020
-75.5729733	40.5502465	1/27/2020
-75.5729733	40.5502465	1/27/2020
-75.5729733	40.5502465	1/27/2020
-75.9519426	41.3447974	1/26/2020
-77.0706571	41.2256103	1/25/2020
-77.8974427	39.8500181	1/24/2020
-75.334703	39.8922345	1/24/2020
-75.7861112	41.566885	1/24/2020
-75.5039211	40.6480541	1/24/2020
-76.7541768	39.9637733	1/24/2020
-76.2038984	40.8182816	1/24/2020
-79.707382	39.860216	1/23/2020
-80.085059	42.1292241	1/23/2020
-79.707382	39.860216	1/23/2020
-79.707382	39.860216	1/23/2020
-79.9968052	42.1402499	1/23/2020
-79.3147541	41.8525434	1/23/2020
-79.9968052	42.1402499	1/23/2020
-79.9968052	42.1402499	1/23/2020
-80.121871	41.876557	1/23/2020
-79.9968052	42.1402499	1/23/2020
-79.9968052	42.1402499	1/23/2020
-80.0960924	42.0289705	1/23/2020
-80.085059	42.1292241	1/23/2020
-79.9968052	42.1402499	1/23/2020
-75.402356	40.532247	1/23/2020
-76.1707409	40.6341119	1/23/2020
-79.707382	39.860216	1/23/2020
-79.707382	39.860216	1/23/2020
-79.707382	39.860216	1/23/2020
-75.5439553	40.5125336	1/23/2020
-75.2640296	40.7322974	1/23/2020
-79.707382	39.860216	1/23/2020
-79.707382	39.860216	1/23/2020
-79.2438815	40.2534184	1/23/2020
-75.3612653	40.0473595	1/23/2020
-76.5179991	41.9572965	1/22/2020
-76.8028933	41.6508891	1/22/2020
-75.5160235	40.6743766	1/22/2020
-80.0870155	40.3205701	1/22/2020
-78.199732	40.4620172	1/22/2020
-78.8129031	41.6551896	1/22/2020
-75.5039211	40.6480541	1/22/2020
-79.8481977	40.3719683	1/22/2020
-80.096334	40.5867764	1/22/2020
-79.9475287	40.5913143	1/22/2020
-79.9475287	40.5913143	1/22/2020
-79.8184684	40.3375203	1/22/2020
-80.0311881	40.5685776	1/22/2020
-80.2159592	40.564049	1/22/2020
-79.6826349	39.9248822	1/22/2020
-77.2644152	41.2020171	1/22/2020
-80.0700809	40.3341143	1/22/2020
-79.6826349	39.9248822	1/21/2020
-80.0663706	40.5009265	1/21/2020
-76.2038984	40.8182816	1/21/2020
-76.2996197	40.1027607	1/21/2020
-75.5039211	40.6480541	1/21/2020
-75.5039211	40.6480541	1/21/2020
-76.5950555	41.8807801	1/21/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2517317	41.2101429	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2644152	41.2020171	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2644152	41.2020171	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2644152	41.2020171	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2644152	41.2020171	1/20/2020
-75.6602588	40.0482286	1/20/2020
-77.2644152	41.2020171	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2644152	41.2020171	1/20/2020
-77.0010786	41.2411897	1/20/2020
-77.0464475	41.2754573	1/20/2020
-77.0464475	41.2754573	1/20/2020
-77.0464475	41.2754573	1/20/2020
-77.2644152	41.2020171	1/20/2020
-77.2631942	41.2003022	1/20/2020
-77.2666436	41.1954282	1/20/2020
-76.1988329	40.6817507	1/20/2020
-75.9853225	40.8264943	1/20/2020
-75.9853225	40.8264943	1/20/2020
-75.9853225	40.8264943	1/20/2020
-75.9853225	40.8264943	1/20/2020
-77.2644152	41.2020171	1/20/2020
-77.2644152	41.2020171	1/20/2020
-76.9472347	41.2614005	1/18/2020
-78.3829408	41.953301	1/18/2020
-77.1094272	39.7909317	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-77.0740774	41.8069342	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8422715	41.6578266	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8422715	41.6578266	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8407322	41.6598205	1/17/2020
-76.8422715	41.6578266	1/17/2020
-76.8422715	41.6578266	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.5313011	41.9687168	1/17/2020
-77.1094272	39.7909317	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8407322	41.6598205	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.334703	39.8922345	1/17/2020
-77.1094272	39.7909317	1/17/2020
-77.1094272	39.7909317	1/17/2020
-75.5039211	40.6480541	1/17/2020
-76.8028933	41.6508891	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-77.1094272	39.7909317	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-75.5039211	40.6480541	1/17/2020
-76.8028933	41.6508891	1/17/2020
-76.8422715	41.6578266	1/17/2020
-76.8028933	41.6508891	1/17/2020
-75.5039211	40.6480541	1/17/2020
-76.8028933	41.6508891	1/17/2020
-77.2631942	41.2003022	1/17/2020
-75.5039211	40.6480541	1/16/2020
-75.5435004	40.5150455	1/16/2020
-75.5435004	40.5150455	1/16/2020
-78.8129031	41.6551896	1/16/2020
-75.3323812	39.9062443	1/16/2020
-75.7832452	41.5648322	1/15/2020
-76.8028933	41.6508891	1/15/2020
-78.2664718	41.8151283	1/15/2020
-76.8028933	41.6508891	1/15/2020
-79.8533676	40.4149672	1/15/2020
-78.3950203	40.5112094	1/15/2020
-78.402198	40.493463	1/15/2020
-78.8156113	40.1128005	1/15/2020
-78.2509884	40.6715374	1/15/2020
-78.4202124	40.4805676	1/15/2020
-78.4202124	40.4805676	1/15/2020
-78.3614672	40.1485131	1/15/2020
-78.3618185	40.4220515	1/15/2020
-78.3710233	40.0122709	1/15/2020
-78.815274	40.1185668	1/15/2020
-79.0345236	40.158117	1/15/2020
-78.3992421	40.5081076	1/15/2020
-78.7391763	40.4905546	1/15/2020
-78.1564432	40.2284406	1/15/2020
-75.724356	40.685105	1/15/2020
-78.1792434	40.692866	1/15/2020
-76.8028933	41.6508891	1/15/2020
-76.3254659	40.121995	1/14/2020
-76.8422715	41.6578266	1/14/2020
-75.3435408	40.6527213	1/14/2020
-76.6191854	39.8402387	1/14/2020
-76.3870605	40.1753039	1/14/2020
-76.8711052	39.8783184	1/14/2020
-75.2640296	40.7322974	1/13/2020
-75.5039211	40.6480541	1/13/2020
-76.9205199	41.2542459	1/13/2020
-79.703753	39.912993	1/11/2020
-75.6530843	41.4637233	1/10/2020
-75.6530843	41.4637233	1/10/2020
-75.3247284	40.1124575	1/10/2020
-79.9534133	40.44439	1/10/2020
-75.5435004	40.5150455	1/10/2020
-80.0545838	40.494158	1/10/2020
-76.5313011	41.9687168	1/9/2020
-76.30719	40.0589678	1/9/2020
-76.30719	40.0589678	1/9/2020
-76.30719	40.0589678	1/9/2020
-76.5313011	41.9687168	1/9/2020
-76.5313011	41.9687168	1/8/2020
-75.6801195	40.0333802	1/8/2020
-80.0417037	40.333245	1/8/2020
-76.5313011	41.9687168	1/8/2020
-76.5313011	41.9687168	1/7/2020
-76.5179991	41.9572965	1/7/2020
-76.5313011	41.9687168	1/7/2020
-76.9583649	39.7873382	1/7/2020
-79.1499146	40.6318331	1/7/2020
-76.883446	40.2927851	1/7/2020
-75.4968502	40.5395421	1/6/2020
-76.8407322	41.6598205	1/6/2020
-75.2207323	40.688432	1/6/2020
-76.2825383	40.0544895	1/6/2020
-75.4968502	40.5395421	1/6/2020
-75.6634296	40.0413939	1/3/2020
-75.2832387	40.0682732	1/3/2020
-75.7032742	40.0064958	1/3/2020
-75.3323812	39.9062443	1/3/2020
-75.7032742	40.0064958	1/3/2020
-75.3323812	39.9062443	1/3/2020
-76.2825383	40.0544895	1/2/2020
-75.5729733	40.5502465	1/2/2020
-75.2687872	40.2210998	12/29/2019
-76.9472347	41.2614005	12/28/2019
-75.3698895	40.0415996	12/19/2019
-75.7991282	40.2582641	12/19/2019
-80.1943469	40.415749	12/18/2019
-76.9825777	39.7892232	12/17/2019
-75.3860311	40.0743396	12/17/2019
-76.9612004	39.7851754	12/17/2019
-79.9958864	40.4406248	12/17/2019
-75.3761952	40.0972222	12/17/2019
-80.4847923	41.2130299	12/17/2019
-76.8407322	41.6598205	12/16/2019
-76.8028933	41.6508891	12/16/2019
-75.49341	40.0299809	12/12/2019
-76.0558713	39.8080573	12/12/2019
-75.3673972	40.055158	12/12/2019
-76.1942223	40.1846823	12/11/2019
-76.1942223	40.1846823	12/11/2019
-76.2131474	40.2016415	12/11/2019
-76.5856659	40.2981485	12/11/2019
-76.1770154	40.4516922	12/11/2019
-76.2348763	39.9968503	12/11/2019
-76.2348763	39.9968503	12/11/2019
-79.7544895	40.3400694	12/11/2019
-76.2996197	40.1027607	12/11/2019
-76.9972468	41.2261191	12/10/2019
-76.0598925	40.0228751	12/10/2019
-76.247912	40.436301	12/10/2019
-76.2348763	39.9968503	12/10/2019
-76.4208779	40.3263396	12/10/2019
-76.1469433	39.895245	12/10/2019
-76.9991341	41.2320232	12/10/2019
-78.3980976	40.5097827	12/10/2019
-76.9972468	41.2261191	12/10/2019
-75.5773392	40.3152802	12/10/2019
-76.9972468	41.2261191	12/10/2019
-76.9972468	41.2261191	12/10/2019
-76.9972468	41.2261191	12/10/2019
-79.7281959	40.3219698	12/10/2019
-75.952765	40.4017313	12/10/2019
-76.426616	40.0425966	12/9/2019
-75.9484106	40.3231873	12/9/2019
-76.6528225	40.0930663	12/9/2019
-76.30719	40.0589678	12/9/2019
-76.6643728	40.1246161	12/9/2019
-76.118133	40.439838	12/9/2019
-76.118133	40.439838	12/9/2019
-79.237261	40.182935	12/9/2019
-79.2997573	40.3339589	12/9/2019
-75.724356	40.685105	12/9/2019
-76.9053321	41.2555382	12/9/2019
-75.5439553	40.5125336	12/9/2019
-76.9972468	41.2261191	12/8/2019
-76.2954609	40.7751	12/6/2019
-76.2954609	40.7751	12/6/2019
-76.1910536	40.7206451	12/6/2019
-76.2954609	40.7751	12/6/2019
-76.2621697	40.6906451	12/6/2019
-76.3809324	40.5601034	12/6/2019
-76.2123338	40.6825783	12/6/2019
-76.3809324	40.5601034	12/6/2019
-75.724356	40.685105	12/6/2019
-80.3101684	41.1030438	12/5/2019
-76.9680866	41.2608277	12/5/2019
-76.1942223	40.1846823	12/5/2019
-75.5056664	40.5345167	12/4/2019
-76.7150885	40.0577585	12/4/2019
-75.724356	40.685105	12/4/2019
-75.724356	40.685105	12/4/2019
-75.724356	40.685105	12/4/2019
-75.724356	40.685105	12/4/2019
-76.1259413	40.2080491	12/3/2019
-76.1259413	40.2080491	12/3/2019
-76.1232796	40.2114823	12/3/2019
-76.1259413	40.2080491	12/3/2019
-76.1486936	40.2264749	12/3/2019
-76.1259413	40.2080491	12/3/2019
-76.1486936	40.2264749	12/3/2019
-76.063524	40.24057	12/3/2019
-76.1551866	40.2648443	12/3/2019
-77.0798494	41.8022834	11/27/2019
-75.2377878	40.9972392	11/27/2019
-75.402877	40.922367	11/27/2019
-75.233868	41.0009713	11/27/2019
-75.233868	41.0009713	11/27/2019
-75.3124968	40.9189093	11/27/2019
-75.402877	40.922367	11/27/2019
-75.5235131	40.1179367	11/26/2019
-75.5184802	40.1272577	11/26/2019
-79.8314437	41.3978358	11/26/2019
-75.8609946	41.2985167	11/26/2019
-75.8913366	41.2398809	11/26/2019
-75.8879111	41.260169	11/26/2019
-75.8879111	41.260169	11/26/2019
-75.402877	40.922367	11/26/2019
-75.402877	40.922367	11/26/2019
-75.7990075	41.3274638	11/26/2019
-76.0275859	40.9568399	11/26/2019
-75.9497713	41.2141908	11/26/2019
-75.7990075	41.3274638	11/26/2019
-75.5509602	40.5096092	11/26/2019
-80.2098219	40.8845736	11/25/2019
-80.3401099	41.1261507	11/25/2019
-79.8744836	40.8754659	11/25/2019
-80.3401099	41.1261507	11/25/2019
-80.3992652	41.0106634	11/25/2019
-80.4215246	41.1722531	11/25/2019
-80.4847923	41.2130299	11/25/2019
-75.1673521	39.9530971	11/21/2019
-79.9177835	40.0534502	11/21/2019
-79.9177835	40.0534502	11/21/2019
-79.9177835	40.0534502	11/21/2019
-75.5160235	40.1953273	11/21/2019
-75.7032742	40.0064958	11/20/2019
-77.0010786	41.2411897	11/20/2019
-76.2348763	39.9968503	11/20/2019
-76.2348763	39.9968503	11/20/2019
-75.4675101	40.609077	11/20/2019
-76.8795277	40.2614563	11/20/2019
-77.8488772	40.8058525	11/19/2019
-79.9177835	40.0534502	11/19/2019
-75.2640296	40.7322974	11/19/2019
-75.844936	41.8419254	11/19/2019
-75.4675101	40.609077	11/19/2019
-76.9583649	39.7873382	11/19/2019
-76.9583649	39.7873382	11/19/2019
-76.9583649	39.7873382	11/19/2019
-76.9612004	39.7851754	11/19/2019
-77.0464475	41.2754573	11/19/2019
-75.4263231	40.654742	11/18/2019
-75.6530843	41.4637233	11/18/2019
-75.2915179	40.522598	11/18/2019
-77.2644152	41.2020171	11/18/2019
-76.9991341	41.2320232	11/18/2019
-76.9053321	41.2555382	11/18/2019
-77.0798494	41.8022834	11/18/2019
-77.299301	41.742612	11/18/2019
-77.0449327	41.1962601	11/18/2019
-77.0740774	41.8069342	11/18/2019
-77.2621552	41.1985827	11/18/2019
-76.9989568	41.2272358	11/18/2019
-76.9991341	41.2320232	11/18/2019
-76.515499	41.9789631	11/18/2019
-77.0449327	41.1962601	11/18/2019
-76.8028933	41.6508891	11/18/2019
-76.9053321	41.2555382	11/18/2019
-76.9972468	41.2261191	11/18/2019
-77.2644152	41.2020171	11/18/2019
-75.4675101	40.609077	11/18/2019
-75.4675101	40.609077	11/18/2019
-76.5313011	41.9687168	11/18/2019
-75.4675101	40.609077	11/18/2019
-75.4675101	40.609077	11/18/2019
-75.4675101	40.609077	11/18/2019
-75.4675101	40.609077	11/18/2019
-75.4675101	40.609077	11/18/2019
-75.4675101	40.609077	11/18/2019
-75.6602588	40.0482286	11/18/2019
-76.606611	40.5889861	11/18/2019
-76.3457825	40.7817542	11/18/2019
-76.3868797	40.572899	11/18/2019
-76.1506574	40.8096419	11/18/2019
-76.5313011	41.9687168	11/18/2019
-80.3309719	40.9759407	11/18/2019
-76.883446	40.2927851	11/17/2019
-75.5112008	40.1893112	11/15/2019
-75.5039211	40.6480541	11/15/2019
-76.7148209	40.0612288	11/15/2019
-76.5398818	39.9986546	11/15/2019
-76.7150885	40.0577585	11/15/2019
-76.9692338	39.7940495	11/15/2019
-80.4771472	40.5453556	11/15/2019
-76.765676	39.9605341	11/15/2019
-76.7075415	39.9972901	11/15/2019
-76.5884648	39.9227112	11/15/2019
-77.2405153	39.8066145	11/15/2019
-76.5324434	40.0242646	11/15/2019
-75.5160235	40.1953273	11/15/2019
-75.5160235	40.1953273	11/14/2019
-80.3309719	40.9759407	11/14/2019
-79.8744836	40.8754659	11/14/2019
-75.5509602	40.5096092	11/14/2019
-75.5066921	40.5353369	11/14/2019
-76.5231155	41.9675329	11/14/2019
-75.4746273	40.6548191	11/14/2019
-76.2398721	39.9901409	11/14/2019
-75.5016262	40.6463724	11/14/2019
-76.1802078	41.8386862	11/14/2019
-78.8845276	40.359738	11/13/2019
-76.171054	40.6306464	11/13/2019
-76.1435915	40.5934	11/13/2019
-76.1707409	40.6341119	11/13/2019
-76.171054	40.6306464	11/13/2019
-76.2618786	41.6681309	11/13/2019
-77.0564464	41.7780873	11/13/2019
-77.2631942	41.2003022	11/13/2019
-75.0182612	41.1776366	11/13/2019
-77.0798494	41.8022834	11/13/2019
-77.11324	41.5580179	11/13/2019
-76.9834777	41.2472344	11/13/2019
-76.1075196	40.0083146	11/13/2019
-76.1075196	40.0083146	11/13/2019
-76.192894	40.089384	11/13/2019
-76.0662049	40.0208994	11/13/2019
-76.0662049	40.0208994	11/13/2019
-75.0994851	40.1844825	11/12/2019
-75.5043761	40.3839297	11/12/2019
-75.4929453	40.3804628	11/12/2019
-75.1195107	40.1240795	11/12/2019
-75.0552739	40.1507107	11/12/2019
-75.5891097	39.9285479	11/11/2019
-75.2915179	40.522598	11/11/2019
-79.5287072	40.2774326	11/11/2019
-75.6054882	39.9606643	11/11/2019
-75.5978933	39.9656758	11/11/2019
-75.7202491	39.8858835	11/11/2019
-75.6536298	40.0183609	11/11/2019
-75.7032742	40.0064958	11/11/2019
-75.8700609	40.2448738	11/11/2019
-75.5884294	39.9314975	11/11/2019
-75.610056	40.208019	11/11/2019
-75.6576296	40.0182362	11/11/2019
-76.147668	40.2287475	11/11/2019
-75.4746273	40.6548191	11/11/2019
-75.4643313	40.658445	11/11/2019
-75.4746273	40.6548191	11/11/2019
-75.4643313	40.658445	11/11/2019
-75.4746273	40.6548191	11/11/2019
-75.4746273	40.6548191	11/11/2019
-75.4643313	40.658445	11/11/2019
-75.4643313	40.658445	11/11/2019
-75.4643313	40.658445	11/11/2019
-76.6122624	41.231961	11/8/2019
-75.4643313	40.658445	11/8/2019
-75.402356	40.532247	11/8/2019
-75.402356	40.532247	11/8/2019
-75.402356	40.532247	11/8/2019
-78.3933398	40.436002	11/8/2019
-78.2797352	41.810898	11/7/2019
-77.0794705	39.8493189	11/7/2019
-78.9708668	40.9436753	11/6/2019
-76.9662087	41.2610811	11/6/2019
-76.9680866	41.2608277	11/6/2019
-76.9680866	41.2608277	11/6/2019
-76.9680866	41.2608277	11/6/2019
-76.9662087	41.2610811	11/6/2019
-76.9680866	41.2608277	11/6/2019
-76.9662087	41.2610811	11/6/2019
-76.9662087	41.2610811	11/6/2019
-76.972031	41.2511146	11/6/2019
-76.9662087	41.2610811	11/6/2019
-76.9680866	41.2608277	11/6/2019
-76.9662087	41.2610811	11/6/2019
-76.9662087	41.2610811	11/6/2019
-76.9662087	41.2610811	11/6/2019
-76.9662087	41.2610811	11/6/2019
-76.1707409	40.6341119	11/6/2019
-76.9662087	41.2610811	11/5/2019
-76.9680866	41.2608277	11/5/2019
-76.2363248	40.0033209	11/5/2019
-75.5563273	39.934391	11/5/2019
-75.620757	40.0236283	11/5/2019
-76.9662087	41.2610811	11/5/2019
-76.9662087	41.2610811	11/5/2019
-76.9662087	41.2610811	11/5/2019
-75.4181755	40.6375298	11/5/2019
-75.360256	40.6473099	11/5/2019
-75.3604616	40.6330605	11/5/2019
-75.3803707	40.6095654	11/5/2019
-75.3601974	40.6106723	11/5/2019
-75.395774	40.6260301	11/5/2019
-76.9726321	41.2626224	11/5/2019
-76.9662087	41.2610811	11/5/2019
-75.454091	40.21947	11/5/2019
-75.4183511	40.2145944	11/5/2019
-75.4975856	40.2790094	11/5/2019
-75.4636821	40.2205851	11/5/2019
-75.451571	40.1856597	11/5/2019
-75.4636821	40.2205851	11/5/2019
-75.4975856	40.2790094	11/5/2019
-80.30241	40.6529172	11/5/2019
